Sort algorithm time record(Millisecond):,,,,,,,,,,,
Data size,mergeSortNotOpt,mergeSort,quickStNotOpt,quickSort,radixSort,heapSort,shellSort,sort(STL),insertionSort,bubbleSort,selectionSort
10,0.000554077,0.000276978,0.0002771,0.000276978,0.00138525,0.00110828,0.0002771,0,0,0.000276978,0
20,0.000554199,0.0002771,0.000831177,0.000276978,0.00138525,0.00138525,0.000554199,0.000276978,0.000276978,0.000554077,0.0002771
30,0.00110828,0.0002771,0.00110815,0.000554199,0.00193945,0.00110828,0.000554077,0.000554077,0.000276978,0.00110828,0.000554077
40,0.00110815,0.000831177,0.00138525,0.000831177,0.00249341,0.00138525,0.000831177,0.000831177,0.000554077,0.00138525,0.00138538
50,0.00166235,0.000831177,0.00193933,0.00110815,0.00304761,0.00166235,0.00138538,0.00110828,0.000831177,0.00193945,0.00193933
60,0.00166235,0.000831177,0.00249341,0.00166235,0.00360181,0.00221655,0.00360168,0.00110828,0.000831177,0.00249353,0.00277063
70,0.00193933,0.00110815,0.00277063,0.00193933,0.00415588,0.00249341,0.00193933,0.00138525,0.00110815,0.00332471,0.00387878
80,0.00221655,0.00138525,0.00498706,0.00221643,0.00498694,0.00277063,0.00221655,0.00166235,0.00138525,0.00387878,0.00498706
90,0.00277051,0.00166235,0.00360168,0.00221655,0.00526404,0.00332458,0.00249353,0.00193933,0.00166235,0.00498706,0.00609521
100,0.00277051,0.00193933,0.00387878,0.00221643,0.00609521,0.00387878,0.00277063,0.00193933,0.00221643,0.00581824,0.00775757
200,0.00581812,0.00415576,0.00831165,0.00554114,0.0138528,0.00803467,0.00664929,0.00470996,0.00720337,0.0207793,0.0285367
300,0.00858875,0.00637219,0.0127445,0.00886584,0.0171775,0.0132987,0.0108052,0.00775757,0.0149611,0.0437749,0.0645541
400,0.0113594,0.00886584,0.0169004,0.019671,0.0227186,0.0188398,0.0152382,0.0108052,0.0271515,0.0775757,0.118303
500,0.0141299,0.0108052,0.0210563,0.0166234,0.0285367,0.0232727,0.019948,0.0141298,0.0412814,0.118026,0.181472
600,0.0171775,0.0135758,0.0260433,0.019948,0.0340779,0.029922,0.0271515,0.0171775,0.0609524,0.171221,0.262926
700,0.0199481,0.0163463,0.0310303,0.0229957,0.039619,0.0335238,0.0293679,0.0205022,0.0833939,0.229957,0.356571
800,0.0238269,0.0188398,0.0357404,0.0271516,0.0451602,0.039342,0.0371255,0.0229957,0.103342,0.296173,0.467117
900,0.0263203,0.0210563,0.0390649,0.0279827,0.0498701,0.0479307,0.0404502,0.0271515,0.131602,0.381229,0.594286
1000,0.0299221,0.0235498,0.0473766,0.0318615,0.0567965,0.0534718,0.044052,0.029368,0.161801,0.461021,0.733091
2000,0.0631688,0.0509783,0.100571,0.0748052,0.112762,0.115255,0.101957,0.0651082,0.638338,1.80751,2.99636
3000,0.0975238,0.0817316,0.149056,0.121351,0.169835,0.183688,0.16845,0.101125,1.45482,4.13977,6.75879
4000,0.133264,0.10916,0.2089,0.157091,0.228017,0.259879,0.241316,0.141022,2.56803,7.30431,12.0159
